User-Agent: *
Disallow: 

Sitemap: https://indiates.github.io/sitemap.indiates.gz
Sitemap: https://indiates.github.io/app/sitemap.indiates.gz
Sitemap: https://indiates.github.io/assets/sitemap.indiates.gz
Sitemap: https://indiates.github.io/css/sitemap.indiates.gz
Sitemap: https://indiates.github.io/data/sitemap.indiates.gz
Sitemap: https://indiates.github.io/includes/sitemap.indiates.gz
Sitemap: https://indiates.github.io/item/sitemap.indiates.gz
Sitemap: https://indiates.github.io/src/sitemap.indiates.gz
